age,fare,age_na,fare_na,pclass_2,pclass_3,sex_male,sibsp_1,parch_1,parch_2,embarked_Q,embarked_S,title_Mr,title_Mrs,cabin_Missing
0.8136523369603377,-0.43204485275570853,-0.5372706895173354,-0.03653920476209348,-0.5434489742052759,0.7806677014491101,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,0.7305767114330594,-0.4145780987944249,0.31063037209869765
-0.7964984596904064,-0.09022704088675919,-0.5372706895173354,-0.03653920476209348,1.8400991582740045,-1.2809547495608635,-1.368781654753893,-0.5537329763155103,3.391164991562634,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,-1.368781654753893,-0.4145780987944249,0.31063037209869765
1.1925113479369833,0.06628055753311356,-0.5372706895173354,-0.03653920476209348,1.8400991582740045,-1.2809547495608635,0.7305767114330594,1.805924593210812,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,0.7305767114330594,-0.4145780987944249,0.31063037209869765
-0.32292469596959933,-0.25977693917495465,1.8612591743993403,-0.03653920476209348,-0.5434489742052759,0.7806677014491101,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,0.7305767114330594,-0.4145780987944249,0.31063037209869765
-0.41763944871376074,0.1836612563480181,-0.5372706895173354,-0.03653920476209348,1.8400991582740045,-1.2809547495608635,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,0.7305767114330594,-0.4145780987944249,0.31063037209869765
2.6132326390994045,-0.2989038387799228,-0.5372706895173354,-0.03653920476209348,1.8400991582740045,-1.2809547495608635,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,0.7305767114330594,-0.4145780987944249,0.31063037209869765
-0.32292469596959933,-0.4263923199927775,1.8612591743993403,-0.03653920476209348,-0.5434489742052759,0.7806677014491101,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,0.7305767114330594,-0.4145780987944249,0.31063037209869765
-0.32292469596959933,-0.24543040931979965,1.8612591743993403,-0.03653920476209348,1.8400991582740045,-1.2809547495608635,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,-1.5672336131402627,0.7305767114330594,-0.4145780987944249,0.31063037209869765
0.9083670897044991,-0.44943284694015645,-0.5372706895173354,-0.03653920476209348,-0.5434489742052759,0.7806677014491101,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,4.2130748865881795,-0.36224538569457804,-1.5672336131402627,0.7305767114330594,-0.4145780987944249,0.31063037209869765
-1.0806427179228906,-0.3812868301281702,-0.5372706895173354,-0.03653920476209348,-0.5434489742052759,0.7806677014491101,-1.368781654753893,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,-1.368781654753893,-0.4145780987944249,0.31063037209869765
-0.5123542014579222,-0.36411533812153646,-0.5372706895173354,-0.03653920476209348,1.8400991582740045,-1.2809547495608635,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,0.7305767114330594,-0.4145780987944249,0.31063037209869765
1.4766556061694676,0.04671710773062946,-0.5372706895173354,-0.03653920476209348,1.8400991582740045,-1.2809547495608635,-1.368781654753893,1.805924593210812,3.391164991562634,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,-1.368781654753893,2.4120907566221086,0.31063037209869765
2.4238031336110817,0.08508233702328762,-0.5372706895173354,-0.03653920476209348,-0.5434489742052759,-1.2809547495608635,-1.368781654753893,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,-1.5672336131402627,-1.368781654753893,2.4120907566221086,0.31063037209869765
0.34007857323953056,-0.4280226074763178,-0.5372706895173354,-0.03653920476209348,-0.5434489742052759,0.7806677014491101,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,0.7305767114330594,-0.4145780987944249,0.31063037209869765
-0.701783706946245,-0.44889028726563424,-0.5372706895173354,-0.03653920476209348,-0.5434489742052759,0.7806677014491101,0.7305767114330594,-0.5537329763155103,-0.29488391230979427,-0.2373563316387707,-0.36224538569457804,0.6380669682015704,0.7305767114330594,-0.4145780987944249,0.31063037209869765
